/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251106_230859
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
2025-11-06 23:13:29,244 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:29,245 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:29,247 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:29,247 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:13:29,247 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:29,250 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:13:47,307 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,307 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,308 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:13:47,308 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:13:47,308 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,308 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,311 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,311 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,312 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:13:47,312 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:13:47,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:14:02,996 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:02,997 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:14:02,997 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:02,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:14:19,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:19,167 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:14:19,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:19,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:14:38,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:38,586 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:14:38,586 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:14:38,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:15:01,452 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:15:01,452 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:15:01,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:15:01,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-06 23:15:24,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:15:24,204 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-06 23:15:24,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-06 23:15:24,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 109,143 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 109,143 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 165,583 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 165,583 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 72,583 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 72,583 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 215,333 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 215,333 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 108,846 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 108,846 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 189,840 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 189,840 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 239,657 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 239,657 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 218,086 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 218,086 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 136,697 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 136,697 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 121,816 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 121,816 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 166,115 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 166,115 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 98,194 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 98,194 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 166,693 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 166,693 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 151,250 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 151,250 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
[24%] Processing chunk 2/17 (Mem: 333MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
