/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_090200
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
2025-11-21 09:09:29,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,158 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,164 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:29,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:29,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,868 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,869 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:41,869 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,871 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,887 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,887 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:41,887 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,889 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,890 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 09:09:41,890 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:41,892 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,574 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,575 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 09:09:54,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,577 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,582 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:54,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,583 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,584 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:09:54,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,585 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:09:54,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,354 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:07,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,355 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 09:10:07,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,356 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,358 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,363 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,363 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:07,363 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:07,366 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,739 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,740 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:19,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,741 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,741 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:19,741 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,744 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:19,744 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:19,746 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,699 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,699 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 09:10:31,699 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:31,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,522 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:43,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,522 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,523 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:43,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,523 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:43,523 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,524 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:43,525 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,388 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 09:10:55,388 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,390 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,391 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:55,391 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,394 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:10:55,394 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:10:55,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,332 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:07,332 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,334 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:07,334 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,334 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,338 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:07,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:07,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,108 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,109 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:22,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,111 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,112 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:22,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,113 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:22,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:22,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,870 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:36,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,870 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,871 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-21 09:11:36,871 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,872 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 09:11:36,878 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
