/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251106_231844
   Total races: 821
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 21 selected features from models/2025-11-02/2years_061730/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 821 races, starting predictions...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:50:50,380 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,381 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:50:50,381 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:50:50,384 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:12,577 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,578 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:12,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:12,580 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:29,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,597 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:29,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:29,600 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:51:46,629 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:46,630 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:51:46,630 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:51:46,633 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-07 07:52:10,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:52:10,767 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-07 07:52:10,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-07 07:52:10,773 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
Traceback (most recent call last):
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 303, in run_batch_prediction
    results = predict_races_fast(
              ^^^^^^^^^^^^^^^^^^^
  File "/Users/mattg0/Docs/HorseAIv2/race_prediction/race_predict.py", line 2169, in predict_races_fast
    return predictor.predict_from_db(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mattg0/Docs/HorseAIv2/race_prediction/race_predict.py", line 1302, in predict_from_db
    results = self.predict_races_batch(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mattg0/Docs/HorseAIv2/race_prediction/race_predict.py", line 1185, in predict_races_batch
    progress_callback(progress, f"Processing chunk {chunk_idx + 1}/{num_chunks}{mem_str}...")
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 297, in progress_callback
    job.update_progress(percent, message, processed=processed)
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 121, in update_progress
    cursor.execute(f"""
sqlite3.OperationalError: database is locked

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 443, in <module>
    main()
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 429, in main
    run_batch_prediction(
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 338, in run_batch_prediction
    job.fail(error_msg)
  File "/Users/mattg0/Docs/HorseAIv2/scripts/batch_predict.py", line 152, in fail
    cursor.execute("""
sqlite3.OperationalError: database is locked
