/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
2025-11-19 17:28:53,568 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:28:53,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:28:53,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:07,025 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:07,025 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:07,025 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:07,029 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)

Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 111,730 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 172,957 (from 5 horses)
  📊 Processing 5 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
[21%] Processing chunk 2/51 (Mem: 503MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-19 17:29:28,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,199 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:28,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,200 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:28,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,202 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,202 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,203 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:28,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:28,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,581 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:48,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,584 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,587 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:48,587 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,590 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,597 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:29:48,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:29:48,600 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,152 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,153 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:09,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,153 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,154 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:09,154 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,155 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,156 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,173 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,173 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:09,173 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:09,177 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,666 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:30,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,669 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:30,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,671 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:30,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,673 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:30,675 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,632 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,634 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:53,634 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,637 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,641 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:53,641 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,646 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:30:53,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:30:53,649 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:14,997 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,002 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:31:15,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,003 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:31:15,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,005 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-19 17:31:15,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:15,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,337 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-19 17:31:36,337 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:36,344 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:57,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-19 17:31:57,164 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
