/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251113_113931
   Total races: 2232
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_112651/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2232 races, starting predictions...
2025-11-13 11:49:50,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,351 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,352 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:49:50,352 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:49:50,355 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,399 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:50:15,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,401 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,411 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:50:15,411 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,413 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,419 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,420 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-13 11:50:15,420 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:15,424 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,899 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-13 11:50:41,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,904 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:50:41,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,906 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,907 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:50:41,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:50:41,910 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,001 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,002 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:07,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,003 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-13 11:51:07,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,006 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,009 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:07,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:07,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,698 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:32,698 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,700 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,701 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:32,701 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,704 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,709 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:32,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:32,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,837 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:51:59,838 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:51:59,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,194 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:52:26,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,203 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:52:26,203 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,207 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:52:26,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:26,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,755 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-13 11:52:52,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,761 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,762 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:52:52,762 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,766 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:52:52,766 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:52:52,769 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,013 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,015 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:18,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,016 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:18,016 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,018 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,020 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,021 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:18,021 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:18,023 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,201 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,202 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:43,202 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,205 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:43,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,206 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,207 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:53:43,207 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,209 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:53:43,210 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,075 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:54:08,075 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,077 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,079 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-13 11:54:08,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-13 11:54:08,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
