/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251110_093640
   Total races: 1057
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 1057 races, starting predictions...
2025-11-10 09:40:51,940 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,940 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,943 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:40:51,943 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:40:51,946 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:41:11,494 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,495 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:11,495 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,498 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,499 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:11,499 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,500 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,501 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:11,501 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,502 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:11,504 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:41:32,287 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:32,288 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:32,288 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:32,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:41:44,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:44,892 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:44,892 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:44,894 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:41:57,372 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:57,373 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:41:57,373 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:41:57,375 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:42:09,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:42:09,811 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:42:09,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:42:09,814 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
2025-11-10 09:42:24,849 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:42:24,850 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-10 09:42:24,850 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-10 09:42:24,853 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/sklearn/ensemble/_base.py:168: UserWarning: Loky-backed parallel loops cannot be called in a multiprocessing, setting n_jobs=1
  n_jobs = min(effective_n_jobs(n_jobs), n_estimators)
✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 109,143 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 109,143 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 165,583 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 165,583 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 72,583 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 72,583 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 215,333 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 215,333 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 108,846 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 108,846 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 203,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 203,600 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 218,450 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 218,450 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 162,984 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 162,984 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 157,984 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 157,984 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 133,550 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 133,550 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 201,200 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 201,200 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 103,394 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 103,394 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 171,875 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 171,875 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 206,750 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 206,750 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
✓ Loaded 25 selected features from models/2025-11-09/2years_231236/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 176,380 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 176,380 (from 18 horses)
  📊 Processing 18 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 155,471 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 155,471 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 108,833 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 108,833 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 189,840 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 189,840 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
