/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 251 → 226 (25 removed)
🏇 Field mean earnings per race: 227,442 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
[21%] Processing chunk 2/46 (Mem: 390MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-14 08:55:08,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,005 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:08,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,007 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:08,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,010 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:08,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:08,013 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,460 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,461 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:29,461 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,463 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,468 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,469 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:29,469 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,477 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:29,477 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:29,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,221 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:49,221 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,224 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:49,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,226 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,239 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:55:49,239 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:55:49,242 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,230 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,233 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,236 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:09,237 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,478 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:29,478 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,480 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:29,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,480 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,483 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,489 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,489 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:29,490 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:29,493 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,118 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,119 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:50,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,127 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:56:50,127 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,129 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,130 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-14 08:56:50,130 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:56:50,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,214 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,215 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-14 08:57:14,215 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,222 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,223 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:57:14,223 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,224 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:57:14,224 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,225 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:14,227 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,839 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,839 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,840 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:57:39,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,840 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-14 08:57:39,840 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,842 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,844 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,845 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:57:39,845 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:57:39,847 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,896 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,897 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:58:05,897 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,903 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,904 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:58:05,904 - core.orchestrators.feature_selector - INFO - Dropped 111 features for rf model
2025-11-14 08:58:05,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,904 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 08:58:05,907 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
